,TCGA,miRTarBase
166,hsa-mir-190a,hsa-miR-190a-5p
167,hsa-mir-190b,hsa-miR-190b
168,hsa-mir-191,hsa-miR-191-5p
169,hsa-mir-1910,hsa-miR-1910-5p
170,hsa-mir-1911,hsa-miR-1911-3p
171,hsa-mir-1912,hsa-miR-1912
172,hsa-mir-1913,hsa-miR-1913
173,hsa-mir-1914,hsa-miR-1914-5p
174,hsa-mir-1915,hsa-miR-1915-5p
175,hsa-mir-192,hsa-miR-192-3p
176,hsa-mir-193a,hsa-miR-193a-3p
177,hsa-mir-193b,hsa-miR-193b-5p
178,hsa-mir-195,hsa-miR-195-5p
179,hsa-mir-196b,hsa-miR-196b-3p
180,hsa-mir-197,hsa-miR-197-3p
181,hsa-mir-1976,hsa-miR-1976
182,hsa-mir-198,hsa-miR-198
183,hsa-mir-199b,hsa-miR-199b-3p
184,hsa-mir-19a,hsa-miR-19a-5p
185,hsa-mir-19b-1,hsa-miR-19b-1-5p
186,hsa-mir-19b-2,hsa-miR-19b-2-5p
187,hsa-mir-200a,hsa-miR-200a-5p
188,hsa-mir-200b,hsa-miR-200b-3p
189,hsa-mir-200c,hsa-miR-200c-5p
190,hsa-mir-202,hsa-miR-202-3p
191,hsa-mir-203a,hsa-miR-203a-3p
192,hsa-mir-203b,hsa-miR-203b-5p
193,hsa-mir-204,hsa-miR-204-5p
194,hsa-mir-205,hsa-miR-205-3p
195,hsa-mir-206,hsa-miR-206
196,hsa-mir-208a,hsa-miR-208a-5p
197,hsa-mir-208b,hsa-miR-208b-5p
198,hsa-mir-20a,hsa-miR-20a-5p
199,hsa-mir-20b,hsa-miR-20b-3p
200,hsa-mir-21,hsa-miR-21-5p
201,hsa-mir-210,hsa-miR-210-5p
202,hsa-mir-211,hsa-miR-211-5p
203,hsa-mir-2110,hsa-miR-2110
204,hsa-mir-2113,hsa-miR-2113
205,hsa-mir-2114,hsa-miR-2114-3p
206,hsa-mir-2115,hsa-miR-2115-3p
207,hsa-mir-2116,hsa-miR-2116-5p
208,hsa-mir-2117,hsa-miR-2117
209,hsa-mir-212,hsa-miR-212-3p
210,hsa-mir-214,hsa-miR-214-3p
211,hsa-mir-215,hsa-miR-215-3p
212,hsa-mir-216a,hsa-miR-216a-5p
213,hsa-mir-216b,hsa-miR-216b-5p
214,hsa-mir-217,hsa-miR-217
215,hsa-mir-218-1,hsa-miR-218-1-3p
216,hsa-mir-218-2,hsa-miR-218-2-3p
217,hsa-mir-219a-2,hsa-miR-219a-2-3p
218,hsa-mir-219b,hsa-miR-219b-5p
219,hsa-mir-22,hsa-miR-22-5p
220,hsa-mir-221,hsa-miR-221-3p
221,hsa-mir-222,hsa-miR-222-5p
222,hsa-mir-223,hsa-miR-223-5p
223,hsa-mir-224,hsa-miR-224-3p
224,hsa-mir-2276,hsa-miR-2276-5p
225,hsa-mir-2277,hsa-miR-2277-5p
226,hsa-mir-2278,hsa-miR-2278
227,hsa-mir-2355,hsa-miR-2355-3p
228,hsa-mir-23a,hsa-miR-23a-5p
229,hsa-mir-23b,hsa-miR-23b-3p
230,hsa-mir-23c,hsa-miR-23c
231,hsa-mir-24-2,hsa-miR-24-2-5p
232,hsa-mir-2467,hsa-miR-2467-5p
233,hsa-mir-25,hsa-miR-25-5p
234,hsa-mir-2681,hsa-miR-2681-3p
235,hsa-mir-2682,hsa-miR-2682-3p
236,hsa-mir-26a-1,hsa-miR-26a-1-3p
237,hsa-mir-26a-2,hsa-miR-26a-2-3p
238,hsa-mir-26b,hsa-miR-26b-3p
239,hsa-mir-27a,hsa-miR-27a-5p
240,hsa-mir-27b,hsa-miR-27b-3p
241,hsa-mir-28,hsa-miR-28-3p
242,hsa-mir-2861,hsa-miR-2861
243,hsa-mir-296,hsa-miR-296-5p
244,hsa-mir-298,hsa-miR-298
245,hsa-mir-299,hsa-miR-299-5p
246,hsa-mir-29a,hsa-miR-29a-5p
247,hsa-mir-29b-1,hsa-miR-29b-1-5p
248,hsa-mir-29b-2,hsa-miR-29b-2-5p
249,hsa-mir-29c,hsa-miR-29c-3p
250,hsa-mir-301a,hsa-miR-301a-5p
251,hsa-mir-301b,hsa-miR-301b-3p
252,hsa-mir-302a,hsa-miR-302a-3p
253,hsa-mir-302b,hsa-miR-302b-5p
254,hsa-mir-302c,hsa-miR-302c-3p
255,hsa-mir-302d,hsa-miR-302d-3p
256,hsa-mir-3064,hsa-miR-3064-5p
257,hsa-mir-3065,hsa-miR-3065-5p
258,hsa-mir-3074,hsa-miR-3074-5p
259,hsa-mir-30a,hsa-miR-30a-3p
260,hsa-mir-30b,hsa-miR-30b-3p
261,hsa-mir-30c-1,hsa-miR-30c-1-3p
262,hsa-mir-30c-2,hsa-miR-30c-2-3p
263,hsa-mir-30d,hsa-miR-30d-3p
264,hsa-mir-30e,hsa-miR-30e-3p
265,hsa-mir-31,hsa-miR-31-5p
266,hsa-mir-3115,hsa-miR-3115
267,hsa-mir-3117,hsa-miR-3117-3p
268,hsa-mir-3120,hsa-miR-3120-3p
269,hsa-mir-3121,hsa-miR-3121-3p
270,hsa-mir-3122,hsa-miR-3122
271,hsa-mir-3124,hsa-miR-3124-5p
272,hsa-mir-3125,hsa-miR-3125
273,hsa-mir-3126,hsa-miR-3126-3p
274,hsa-mir-3127,hsa-miR-3127-5p
275,hsa-mir-3128,hsa-miR-3128
276,hsa-mir-3129,hsa-miR-3129-3p
277,hsa-mir-3131,hsa-miR-3131
278,hsa-mir-3132,hsa-miR-3132
279,hsa-mir-3133,hsa-miR-3133
280,hsa-mir-3135a,hsa-miR-3135a
281,hsa-mir-3136,hsa-miR-3136-3p
282,hsa-mir-3137,hsa-miR-3137
283,hsa-mir-3138,hsa-miR-3138
284,hsa-mir-3139,hsa-miR-3139
285,hsa-mir-3140,hsa-miR-3140-5p
286,hsa-mir-3141,hsa-miR-3141
287,hsa-mir-3142,hsa-miR-3142
288,hsa-mir-3143,hsa-miR-3143
289,hsa-mir-3144,hsa-miR-3144-3p
290,hsa-mir-3145,hsa-miR-3145-5p
291,hsa-mir-3146,hsa-miR-3146
292,hsa-mir-3147,hsa-miR-3147
293,hsa-mir-3148,hsa-miR-3148
294,hsa-mir-3149,hsa-miR-3149
295,hsa-mir-3150a,hsa-miR-3150a-5p
296,hsa-mir-3150b,hsa-miR-3150b-5p
297,hsa-mir-3151,hsa-miR-3151-5p
298,hsa-mir-3152,hsa-miR-3152-5p
299,hsa-mir-3153,hsa-miR-3153
300,hsa-mir-3154,hsa-miR-3154
301,hsa-mir-3155a,hsa-miR-3155a
302,hsa-mir-3155b,hsa-miR-3155b
303,hsa-mir-3157,hsa-miR-3157-5p
304,hsa-mir-3159,hsa-miR-3159
305,hsa-mir-3161,hsa-miR-3161
306,hsa-mir-3162,hsa-miR-3162-5p
307,hsa-mir-3163,hsa-miR-3163
308,hsa-mir-3164,hsa-miR-3164
309,hsa-mir-3165,hsa-miR-3165
310,hsa-mir-3166,hsa-miR-3166
311,hsa-mir-3167,hsa-miR-3167
312,hsa-mir-3168,hsa-miR-3168
313,hsa-mir-3170,hsa-miR-3170
314,hsa-mir-3171,hsa-miR-3171
315,hsa-mir-3173,hsa-miR-3173-3p
316,hsa-mir-3174,hsa-miR-3174
317,hsa-mir-3175,hsa-miR-3175
318,hsa-mir-3176,hsa-miR-3176
319,hsa-mir-3177,hsa-miR-3177-5p
320,hsa-mir-3178,hsa-miR-3178
321,hsa-mir-3181,hsa-miR-3181
322,hsa-mir-3182,hsa-miR-3182
323,hsa-mir-3183,hsa-miR-3183
324,hsa-mir-3184,hsa-miR-3184-5p
325,hsa-mir-3185,hsa-miR-3185
326,hsa-mir-3186,hsa-miR-3186-3p
327,hsa-mir-3187,hsa-miR-3187-3p
328,hsa-mir-3188,hsa-miR-3188
329,hsa-mir-3189,hsa-miR-3189-5p
330,hsa-mir-3190,hsa-miR-3190-5p
331,hsa-mir-3191,hsa-miR-3191-5p
332,hsa-mir-3192,hsa-miR-3192-3p
333,hsa-mir-3193,hsa-miR-3193
334,hsa-mir-3194,hsa-miR-3194-3p
335,hsa-mir-3195,hsa-miR-3195
336,hsa-mir-3196,hsa-miR-3196
337,hsa-mir-3197,hsa-miR-3197
338,hsa-mir-32,hsa-miR-32-3p
339,hsa-mir-3200,hsa-miR-3200-3p
340,hsa-mir-320a,hsa-miR-320a
341,hsa-mir-320e,hsa-miR-320e
342,hsa-mir-323a,hsa-miR-323a-3p
343,hsa-mir-323b,hsa-miR-323b-5p
344,hsa-mir-324,hsa-miR-324-5p
345,hsa-mir-326,hsa-miR-326
346,hsa-mir-328,hsa-miR-328-3p
347,hsa-mir-330,hsa-miR-330-5p
348,hsa-mir-331,hsa-miR-331-5p
349,hsa-mir-335,hsa-miR-335-3p
350,hsa-mir-337,hsa-miR-337-3p
351,hsa-mir-338,hsa-miR-338-5p
352,hsa-mir-339,hsa-miR-339-3p
353,hsa-mir-33a,hsa-miR-33a-3p
354,hsa-mir-33b,hsa-miR-33b-3p
355,hsa-mir-340,hsa-miR-340-5p
356,hsa-mir-342,hsa-miR-342-3p
357,hsa-mir-345,hsa-miR-345-5p
358,hsa-mir-346,hsa-miR-346
359,hsa-mir-34a,hsa-miR-34a-5p
360,hsa-mir-34b,hsa-miR-34b-3p
361,hsa-mir-34c,hsa-miR-34c-5p
362,hsa-mir-3529,hsa-miR-3529-3p
363,hsa-mir-3591,hsa-miR-3591-5p
364,hsa-mir-3605,hsa-miR-3605-3p
365,hsa-mir-3606,hsa-miR-3606-3p
366,hsa-mir-3607,hsa-miR-3607-5p
367,hsa-mir-3609,hsa-miR-3609
368,hsa-mir-361,hsa-miR-361-3p
369,hsa-mir-3610,hsa-miR-3610
370,hsa-mir-3611,hsa-miR-3611
371,hsa-mir-3612,hsa-miR-3612
372,hsa-mir-3613,hsa-miR-3613-5p
373,hsa-mir-3614,hsa-miR-3614-5p
374,hsa-mir-3615,hsa-miR-3615
375,hsa-mir-3616,hsa-miR-3616-3p
376,hsa-mir-3617,hsa-miR-3617-5p
377,hsa-mir-3618,hsa-miR-3618
378,hsa-mir-3619,hsa-miR-3619-5p
379,hsa-mir-362,hsa-miR-362-5p
380,hsa-mir-3620,hsa-miR-3620-3p
381,hsa-mir-3621,hsa-miR-3621
382,hsa-mir-3622a,hsa-miR-3622a-5p
383,hsa-mir-3622b,hsa-miR-3622b-5p
384,hsa-mir-363,hsa-miR-363-3p
385,hsa-mir-3646,hsa-miR-3646
386,hsa-mir-3649,hsa-miR-3649
387,hsa-mir-3650,hsa-miR-3650
388,hsa-mir-3651,hsa-miR-3651
389,hsa-mir-3652,hsa-miR-3652
390,hsa-mir-3653,hsa-miR-3653-5p
391,hsa-mir-3654,hsa-miR-3654
392,hsa-mir-3655,hsa-miR-3655
393,hsa-mir-3656,hsa-miR-3656
394,hsa-mir-3657,hsa-miR-3657
395,hsa-mir-3658,hsa-miR-3658
396,hsa-mir-3659,hsa-miR-3659
397,hsa-mir-365a,hsa-miR-365a-3p
398,hsa-mir-365b,hsa-miR-365b-5p
399,hsa-mir-3660,hsa-miR-3660
400,hsa-mir-3661,hsa-miR-3661
401,hsa-mir-3662,hsa-miR-3662
402,hsa-mir-3663,hsa-miR-3663-3p
403,hsa-mir-3664,hsa-miR-3664-5p
404,hsa-mir-3665,hsa-miR-3665
405,hsa-mir-3667,hsa-miR-3667-3p
406,hsa-mir-3668,hsa-miR-3668
407,hsa-mir-367,hsa-miR-367-3p
408,hsa-mir-3671,hsa-miR-3671
409,hsa-mir-3672,hsa-miR-3672
410,hsa-mir-3675,hsa-miR-3675-3p
411,hsa-mir-3677,hsa-miR-3677-3p
412,hsa-mir-3678,hsa-miR-3678-5p
413,hsa-mir-3679,hsa-miR-3679-3p
414,hsa-mir-3681,hsa-miR-3681-5p
415,hsa-mir-3682,hsa-miR-3682-3p
416,hsa-mir-3683,hsa-miR-3683
417,hsa-mir-3684,hsa-miR-3684
418,hsa-mir-3685,hsa-miR-3685
419,hsa-mir-3686,hsa-miR-3686
420,hsa-mir-3689a,hsa-miR-3689a-5p
421,hsa-mir-3689b,hsa-miR-3689b-5p
422,hsa-mir-3689e,hsa-miR-3689e
423,hsa-mir-3689f,hsa-miR-3689f
424,hsa-mir-369,hsa-miR-369-5p
425,hsa-mir-3691,hsa-miR-3691-5p
426,hsa-mir-3692,hsa-miR-3692-5p
427,hsa-mir-370,hsa-miR-370-3p
428,hsa-mir-371a,hsa-miR-371a-5p
429,hsa-mir-371b,hsa-miR-371b-3p
430,hsa-mir-372,hsa-miR-372-5p
431,hsa-mir-373,hsa-miR-373-3p
432,hsa-mir-374a,hsa-miR-374a-3p
433,hsa-mir-374b,hsa-miR-374b-5p
434,hsa-mir-374c,hsa-miR-374c-3p
435,hsa-mir-375,hsa-miR-375
436,hsa-mir-376a-2,hsa-miR-376a-2-5p
437,hsa-mir-376b,hsa-miR-376b-3p
438,hsa-mir-376c,hsa-miR-376c-5p
439,hsa-mir-377,hsa-miR-377-5p
440,hsa-mir-378a,hsa-miR-378a-3p
441,hsa-mir-378b,hsa-miR-378b
442,hsa-mir-378c,hsa-miR-378c
443,hsa-mir-378e,hsa-miR-378e
444,hsa-mir-378f,hsa-miR-378f
445,hsa-mir-378g,hsa-miR-378g
446,hsa-mir-378h,hsa-miR-378h
447,hsa-mir-378i,hsa-miR-378i
448,hsa-mir-378j,hsa-miR-378j
449,hsa-mir-379,hsa-miR-379-5p
450,hsa-mir-380,hsa-miR-380-5p
451,hsa-mir-381,hsa-miR-381-5p
452,hsa-mir-382,hsa-miR-382-3p
453,hsa-mir-383,hsa-miR-383-5p
454,hsa-mir-3907,hsa-miR-3907
455,hsa-mir-3909,hsa-miR-3909
456,hsa-mir-3911,hsa-miR-3911
457,hsa-mir-3912,hsa-miR-3912-3p
458,hsa-mir-3915,hsa-miR-3915
459,hsa-mir-3916,hsa-miR-3916
460,hsa-mir-3917,hsa-miR-3917
461,hsa-mir-3918,hsa-miR-3918
462,hsa-mir-3919,hsa-miR-3919
463,hsa-mir-3920,hsa-miR-3920
464,hsa-mir-3921,hsa-miR-3921
465,hsa-mir-3922,hsa-miR-3922-3p
466,hsa-mir-3923,hsa-miR-3923
467,hsa-mir-3924,hsa-miR-3924
468,hsa-mir-3925,hsa-miR-3925-5p
469,hsa-mir-3927,hsa-miR-3927-5p
470,hsa-mir-3928,hsa-miR-3928-3p
471,hsa-mir-3929,hsa-miR-3929
472,hsa-mir-3934,hsa-miR-3934-3p
473,hsa-mir-3935,hsa-miR-3935
474,hsa-mir-3936,hsa-miR-3936
475,hsa-mir-3937,hsa-miR-3937
476,hsa-mir-3938,hsa-miR-3938
477,hsa-mir-3939,hsa-miR-3939
478,hsa-mir-3940,hsa-miR-3940-5p
479,hsa-mir-3941,hsa-miR-3941
480,hsa-mir-3942,hsa-miR-3942-5p
481,hsa-mir-3943,hsa-miR-3943
482,hsa-mir-3944,hsa-miR-3944-3p
483,hsa-mir-3945,hsa-miR-3945
484,hsa-mir-3960,hsa-miR-3960
485,hsa-mir-409,hsa-miR-409-5p
486,hsa-mir-410,hsa-miR-410-5p
487,hsa-mir-411,hsa-miR-411-5p
488,hsa-mir-412,hsa-miR-412-3p
489,hsa-mir-421,hsa-miR-421
490,hsa-mir-422a,hsa-miR-422a
491,hsa-mir-423,hsa-miR-423-3p
492,hsa-mir-424,hsa-miR-424-5p
493,hsa-mir-425,hsa-miR-425-5p
494,hsa-mir-4254,hsa-miR-4254
495,hsa-mir-4258,hsa-miR-4258
496,hsa-mir-4263,hsa-miR-4263
497,hsa-mir-4279,hsa-miR-4279
498,hsa-mir-4284,hsa-miR-4284
499,hsa-mir-4286,hsa-miR-4286
500,hsa-mir-4289,hsa-miR-4289
501,hsa-mir-429,hsa-miR-429
502,hsa-mir-4292,hsa-miR-4292
503,hsa-mir-4295,hsa-miR-4295
504,hsa-mir-4296,hsa-miR-4296
505,hsa-mir-4306,hsa-miR-4306
506,hsa-mir-431,hsa-miR-431-5p
507,hsa-mir-4310,hsa-miR-4310
508,hsa-mir-432,hsa-miR-432-3p
509,hsa-mir-4320,hsa-miR-4320
510,hsa-mir-4321,hsa-miR-4321
511,hsa-mir-4322,hsa-miR-4322
512,hsa-mir-4326,hsa-miR-4326
513,hsa-mir-433,hsa-miR-433-3p
514,hsa-mir-4417,hsa-miR-4417
515,hsa-mir-4418,hsa-miR-4418
516,hsa-mir-4419b,hsa-miR-4419b
517,hsa-mir-4420,hsa-miR-4420
518,hsa-mir-4421,hsa-miR-4421
519,hsa-mir-4422,hsa-miR-4422
520,hsa-mir-4423,hsa-miR-4423-3p
521,hsa-mir-4424,hsa-miR-4424
522,hsa-mir-4425,hsa-miR-4425
523,hsa-mir-4426,hsa-miR-4426
524,hsa-mir-4427,hsa-miR-4427
525,hsa-mir-4428,hsa-miR-4428
526,hsa-mir-4429,hsa-miR-4429
527,hsa-mir-4430,hsa-miR-4430
528,hsa-mir-4431,hsa-miR-4431
529,hsa-mir-4432,hsa-miR-4432
530,hsa-mir-4433a,hsa-miR-4433a-3p
531,hsa-mir-4433b,hsa-miR-4433b-3p
532,hsa-mir-4434,hsa-miR-4434
533,hsa-mir-4436a,hsa-miR-4436a
534,hsa-mir-4437,hsa-miR-4437
535,hsa-mir-4438,hsa-miR-4438
536,hsa-mir-4439,hsa-miR-4439
537,hsa-mir-4442,hsa-miR-4442
538,hsa-mir-4443,hsa-miR-4443
539,hsa-mir-4445,hsa-miR-4445-3p
540,hsa-mir-4446,hsa-miR-4446-3p
541,hsa-mir-4448,hsa-miR-4448
542,hsa-mir-4449,hsa-miR-4449
543,hsa-mir-4450,hsa-miR-4450
544,hsa-mir-4451,hsa-miR-4451
545,hsa-mir-4452,hsa-miR-4452
546,hsa-mir-4453,hsa-miR-4453
547,hsa-mir-4454,hsa-miR-4454
548,hsa-mir-4457,hsa-miR-4457
549,hsa-mir-4458,hsa-miR-4458
550,hsa-mir-4459,hsa-miR-4459
551,hsa-mir-4460,hsa-miR-4460
552,hsa-mir-4461,hsa-miR-4461
553,hsa-mir-4464,hsa-miR-4464
554,hsa-mir-4465,hsa-miR-4465
555,hsa-mir-4466,hsa-miR-4466
556,hsa-mir-4467,hsa-miR-4467
557,hsa-mir-4468,hsa-miR-4468
558,hsa-mir-4469,hsa-miR-4469
559,hsa-mir-4470,hsa-miR-4470
560,hsa-mir-4471,hsa-miR-4471
561,hsa-mir-4473,hsa-miR-4473
562,hsa-mir-4474,hsa-miR-4474-3p
563,hsa-mir-4476,hsa-miR-4476
564,hsa-mir-4478,hsa-miR-4478
565,hsa-mir-4479,hsa-miR-4479
566,hsa-mir-448,hsa-miR-448
567,hsa-mir-4480,hsa-miR-4480
568,hsa-mir-4482,hsa-miR-4482-5p
569,hsa-mir-4484,hsa-miR-4484
570,hsa-mir-4485,hsa-miR-4485-3p
571,hsa-mir-4487,hsa-miR-4487
572,hsa-mir-4488,hsa-miR-4488
573,hsa-mir-4489,hsa-miR-4489
574,hsa-mir-4490,hsa-miR-4490
575,hsa-mir-4491,hsa-miR-4491
576,hsa-mir-4492,hsa-miR-4492
577,hsa-mir-4493,hsa-miR-4493
578,hsa-mir-4494,hsa-miR-4494
579,hsa-mir-4496,hsa-miR-4496
580,hsa-mir-4497,hsa-miR-4497
581,hsa-mir-4498,hsa-miR-4498
582,hsa-mir-449a,hsa-miR-449a
583,hsa-mir-449b,hsa-miR-449b-5p
584,hsa-mir-449c,hsa-miR-449c-3p
585,hsa-mir-4501,hsa-miR-4501
586,hsa-mir-4502,hsa-miR-4502
587,hsa-mir-4503,hsa-miR-4503
588,hsa-mir-4504,hsa-miR-4504
589,hsa-mir-4505,hsa-miR-4505
590,hsa-mir-4506,hsa-miR-4506
591,hsa-mir-4507,hsa-miR-4507
592,hsa-mir-450a-2,hsa-miR-450a-2-3p
593,hsa-mir-450b,hsa-miR-450b-3p
594,hsa-mir-4510,hsa-miR-4510
595,hsa-mir-4511,hsa-miR-4511
596,hsa-mir-4512,hsa-miR-4512
597,hsa-mir-4513,hsa-miR-4513
598,hsa-mir-4515,hsa-miR-4515
599,hsa-mir-4516,hsa-miR-4516
600,hsa-mir-4517,hsa-miR-4517
601,hsa-mir-4518,hsa-miR-4518
602,hsa-mir-4519,hsa-miR-4519
603,hsa-mir-451a,hsa-miR-451a
604,hsa-mir-451b,hsa-miR-451b
605,hsa-mir-452,hsa-miR-452-5p
606,hsa-mir-4520-2,hsa-miR-4520-2-3p
607,hsa-mir-4521,hsa-miR-4521
608,hsa-mir-4522,hsa-miR-4522
609,hsa-mir-4523,hsa-miR-4523
610,hsa-mir-4524a,hsa-miR-4524a-3p
611,hsa-mir-4525,hsa-miR-4525
612,hsa-mir-4526,hsa-miR-4526
613,hsa-mir-4527,hsa-miR-4527
614,hsa-mir-4528,hsa-miR-4528
615,hsa-mir-4529,hsa-miR-4529-5p
616,hsa-mir-4530,hsa-miR-4530
617,hsa-mir-4532,hsa-miR-4532
618,hsa-mir-4533,hsa-miR-4533
619,hsa-mir-4534,hsa-miR-4534
620,hsa-mir-4537,hsa-miR-4537
621,hsa-mir-4538,hsa-miR-4538
622,hsa-mir-4539,hsa-miR-4539
623,hsa-mir-454,hsa-miR-454-3p
624,hsa-mir-455,hsa-miR-455-5p
625,hsa-mir-4632,hsa-miR-4632-3p
626,hsa-mir-4633,hsa-miR-4633-3p
627,hsa-mir-4634,hsa-miR-4634
628,hsa-mir-4635,hsa-miR-4635
629,hsa-mir-4636,hsa-miR-4636
630,hsa-mir-4637,hsa-miR-4637
631,hsa-mir-4638,hsa-miR-4638-3p
632,hsa-mir-4639,hsa-miR-4639-5p
633,hsa-mir-4640,hsa-miR-4640-5p
634,hsa-mir-4641,hsa-miR-4641
635,hsa-mir-4642,hsa-miR-4642
636,hsa-mir-4643,hsa-miR-4643
637,hsa-mir-4644,hsa-miR-4644
638,hsa-mir-4645,hsa-miR-4645-3p
639,hsa-mir-4646,hsa-miR-4646-3p
640,hsa-mir-4647,hsa-miR-4647
641,hsa-mir-4648,hsa-miR-4648
642,hsa-mir-4649,hsa-miR-4649-3p
643,hsa-mir-4651,hsa-miR-4651
644,hsa-mir-4652,hsa-miR-4652-5p
645,hsa-mir-4653,hsa-miR-4653-5p
646,hsa-mir-4654,hsa-miR-4654
647,hsa-mir-4655,hsa-miR-4655-5p
648,hsa-mir-4656,hsa-miR-4656
649,hsa-mir-4657,hsa-miR-4657
650,hsa-mir-4658,hsa-miR-4658
651,hsa-mir-4659a,hsa-miR-4659a-3p
652,hsa-mir-4659b,hsa-miR-4659b-5p
653,hsa-mir-466,hsa-miR-466
654,hsa-mir-4660,hsa-miR-4660
655,hsa-mir-4661,hsa-miR-4661-3p
656,hsa-mir-4662a,hsa-miR-4662a-5p
657,hsa-mir-4662b,hsa-miR-4662b
658,hsa-mir-4663,hsa-miR-4663
659,hsa-mir-4664,hsa-miR-4664-3p
660,hsa-mir-4665,hsa-miR-4665-3p
661,hsa-mir-4666a,hsa-miR-4666a-3p
662,hsa-mir-4666b,hsa-miR-4666b
663,hsa-mir-4667,hsa-miR-4667-5p
664,hsa-mir-4668,hsa-miR-4668-5p
665,hsa-mir-4669,hsa-miR-4669
666,hsa-mir-4670,hsa-miR-4670-3p
667,hsa-mir-4671,hsa-miR-4671-3p
668,hsa-mir-4672,hsa-miR-4672
669,hsa-mir-4673,hsa-miR-4673
670,hsa-mir-4674,hsa-miR-4674
671,hsa-mir-4675,hsa-miR-4675
672,hsa-mir-4676,hsa-miR-4676-5p
673,hsa-mir-4677,hsa-miR-4677-3p
674,hsa-mir-4678,hsa-miR-4678
675,hsa-mir-4680,hsa-miR-4680-3p
676,hsa-mir-4681,hsa-miR-4681
677,hsa-mir-4682,hsa-miR-4682
678,hsa-mir-4683,hsa-miR-4683
679,hsa-mir-4684,hsa-miR-4684-3p
680,hsa-mir-4685,hsa-miR-4685-5p
681,hsa-mir-4686,hsa-miR-4686
682,hsa-mir-4687,hsa-miR-4687-5p
683,hsa-mir-4688,hsa-miR-4688
684,hsa-mir-4689,hsa-miR-4689
685,hsa-mir-4690,hsa-miR-4690-5p
686,hsa-mir-4691,hsa-miR-4691-3p
687,hsa-mir-4692,hsa-miR-4692
688,hsa-mir-4693,hsa-miR-4693-3p
689,hsa-mir-4694,hsa-miR-4694-5p
690,hsa-mir-4695,hsa-miR-4695-3p
691,hsa-mir-4696,hsa-miR-4696
692,hsa-mir-4697,hsa-miR-4697-5p
693,hsa-mir-4698,hsa-miR-4698
694,hsa-mir-4699,hsa-miR-4699-5p
695,hsa-mir-4700,hsa-miR-4700-3p
696,hsa-mir-4701,hsa-miR-4701-3p
697,hsa-mir-4703,hsa-miR-4703-3p
698,hsa-mir-4704,hsa-miR-4704-3p
699,hsa-mir-4705,hsa-miR-4705
700,hsa-mir-4706,hsa-miR-4706
701,hsa-mir-4707,hsa-miR-4707-3p
702,hsa-mir-4708,hsa-miR-4708-5p
703,hsa-mir-4709,hsa-miR-4709-3p
704,hsa-mir-4710,hsa-miR-4710
705,hsa-mir-4711,hsa-miR-4711-3p
706,hsa-mir-4712,hsa-miR-4712-5p
707,hsa-mir-4713,hsa-miR-4713-3p
708,hsa-mir-4714,hsa-miR-4714-5p
709,hsa-mir-4715,hsa-miR-4715-5p
710,hsa-mir-4716,hsa-miR-4716-3p
711,hsa-mir-4717,hsa-miR-4717-5p
712,hsa-mir-4718,hsa-miR-4718
713,hsa-mir-4719,hsa-miR-4719
714,hsa-mir-4720,hsa-miR-4720-3p
715,hsa-mir-4721,hsa-miR-4721
716,hsa-mir-4722,hsa-miR-4722-3p
717,hsa-mir-4723,hsa-miR-4723-3p
718,hsa-mir-4724,hsa-miR-4724-3p
719,hsa-mir-4725,hsa-miR-4725-5p
720,hsa-mir-4726,hsa-miR-4726-3p
721,hsa-mir-4727,hsa-miR-4727-3p
722,hsa-mir-4728,hsa-miR-4728-5p
723,hsa-mir-4729,hsa-miR-4729
724,hsa-mir-4730,hsa-miR-4730
725,hsa-mir-4731,hsa-miR-4731-5p
726,hsa-mir-4732,hsa-miR-4732-5p
727,hsa-mir-4733,hsa-miR-4733-5p
728,hsa-mir-4734,hsa-miR-4734
729,hsa-mir-4735,hsa-miR-4735-3p
730,hsa-mir-4736,hsa-miR-4736
731,hsa-mir-4737,hsa-miR-4737
732,hsa-mir-4738,hsa-miR-4738-3p
733,hsa-mir-4739,hsa-miR-4739
734,hsa-mir-4740,hsa-miR-4740-5p
735,hsa-mir-4741,hsa-miR-4741
736,hsa-mir-4742,hsa-miR-4742-5p
737,hsa-mir-4743,hsa-miR-4743-5p
738,hsa-mir-4744,hsa-miR-4744
739,hsa-mir-4745,hsa-miR-4745-5p
740,hsa-mir-4746,hsa-miR-4746-5p
741,hsa-mir-4747,hsa-miR-4747-5p
742,hsa-mir-4748,hsa-miR-4748
743,hsa-mir-4749,hsa-miR-4749-3p
744,hsa-mir-4750,hsa-miR-4750-5p
745,hsa-mir-4751,hsa-miR-4751
746,hsa-mir-4752,hsa-miR-4752
747,hsa-mir-4753,hsa-miR-4753-5p
748,hsa-mir-4754,hsa-miR-4754
749,hsa-mir-4755,hsa-miR-4755-3p
750,hsa-mir-4756,hsa-miR-4756-5p
751,hsa-mir-4757,hsa-miR-4757-5p
752,hsa-mir-4758,hsa-miR-4758-5p
753,hsa-mir-4759,hsa-miR-4759
754,hsa-mir-4760,hsa-miR-4760-3p
755,hsa-mir-4761,hsa-miR-4761-5p
756,hsa-mir-4762,hsa-miR-4762-5p
757,hsa-mir-4763,hsa-miR-4763-5p
758,hsa-mir-4764,hsa-miR-4764-5p
759,hsa-mir-4765,hsa-miR-4765
760,hsa-mir-4766,hsa-miR-4766-3p
761,hsa-mir-4767,hsa-miR-4767
